
---------- Begin Simulation Statistics ----------
simSeconds                                   0.133181                       # Number of seconds simulated (Second)
simTicks                                 133180557930                       # Number of ticks simulated (Tick)
finalTick                                133180557930                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  93341.57                       # Real time elapsed on the host (Second)
hostTickRate                                  1426809                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    3643376                       # Number of bytes of host memory used (Byte)
simInsts                                   1835011314                       # Number of instructions simulated (Count)
simOps                                     3062537868                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    19659                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32810                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        32566805                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.873812                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.144410                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                       97060992                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  958845                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                      95700115                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                135922                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            34841567                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         13398958                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved             768226                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           32278495                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.964826                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.464714                       # Number of insts issued each cycle (Count)
system.ruby.L0Cache_Controller.PF_Ifetch::total      3602680                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Store  |      105000     34.21%     34.21% |       18268      5.95%     40.16% |       17015      5.54%     45.71% |       18280      5.96%     51.66% |       23243      7.57%     59.24% |       27935      9.10%     68.34% |       29366      9.57%     77.91% |       30130      9.82%     87.73% |       37671     12.27%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Store::total       306908                       (Unspecified)
system.ruby.L0Cache_Controller.Reveal    |      506078      2.22%      2.22% |     1809549      7.93%     10.15% |     1994583      8.74%     18.90% |     2289823     10.04%     28.94% |     2435975     10.68%     39.62% |     3918922     17.18%     56.80% |     4100404     17.98%     74.77% |     2948474     12.93%     87.70% |     2805658     12.30%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Reveal::total     22809466                       (Unspecified)
system.ruby.L0Cache_Controller.DoNotReveal |          27      0.00%      0.00% |         609      0.01%      0.01% |       12106      0.17%      0.18% |       15496      0.22%      0.40% |      133436      1.87%      2.27% |     2893392     40.62%     42.89% |     3573406     50.16%     93.05% |      120567      1.69%     94.74% |      374691      5.26%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.DoNotReveal::total      7123730                       (Unspecified)
system.ruby.L0Cache_Controller.I.Load    |       74873      0.85%      0.85% |       39941      0.46%      1.31% |      251468      2.86%      4.17% |      598674      6.82%     10.99% |      983066     11.20%     22.19% |     1382639     15.75%     37.94% |     1719340     19.59%     57.53% |     1801756     20.53%     78.06% |     1926280     21.94%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Load::total      8778037                       (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch  |        6123      0.14%      0.14% |      208994      4.89%      5.03% |      568418     13.29%     18.32% |      574735     13.44%     31.75% |      585775     13.69%     45.44% |      601981     14.07%     59.52% |      611515     14.29%     73.81% |      605467     14.15%     87.96% |      514839     12.04%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch::total      4277847                       (Unspecified)
system.ruby.L0Cache_Controller.I.Store   |       14359      2.00%      2.00% |       14432      2.01%      4.01% |       52087      7.26%     11.27% |       80029     11.15%     22.41% |       95496     13.30%     35.71% |      101213     14.10%     49.81% |      109914     15.31%     65.12% |      108836     15.16%     80.28% |      141556     19.72%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Store::total       717922                       (Unspecified)
system.ruby.L0Cache_Controller.I.InvOwn  |        3376      0.28%      0.28% |         392      0.03%      0.31% |       10867      0.90%      1.21% |       18909      1.57%      2.78% |       40347      3.34%      6.12% |       99041      8.20%     14.32% |      169098     14.00%     28.33% |      216659     17.94%     46.27% |      648822     53.73%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.InvOwn::total      1207511                       (Unspecified)
system.ruby.L0Cache_Controller.I.InvElse |         809     34.90%     34.90% |           9      0.39%     35.29% |          12      0.52%     35.81% |          60      2.59%     38.40% |          97      4.18%     42.58% |         204      8.80%     51.38% |         448     19.33%     70.71% |         383     16.52%     87.23% |         296     12.77%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.InvElse::total         2318                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Load |       77875     65.17%     65.17% |        2498      2.09%     67.26% |        4254      3.56%     70.82% |        4589      3.84%     74.66% |        4722      3.95%     78.61% |        6748      5.65%     84.26% |        6470      5.41%     89.67% |        6126      5.13%     94.80% |        6213      5.20%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Load::total       119495                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Ifetch |        2831      0.09%      0.09% |       14206      0.43%      0.52% |      507338     15.39%     15.91% |      525949     15.96%     31.87% |      529320     16.06%     47.93% |      536809     16.29%     64.22% |      544119     16.51%     80.73% |      540063     16.39%     97.11% |       95192      2.89%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Ifetch::total      3295827                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Store |      100945     38.45%     38.45% |       17075      6.50%     44.96% |       15635      5.96%     50.92% |       15463      5.89%     56.81% |       18676      7.11%     63.92% |       20975      7.99%     71.91% |       21895      8.34%     80.25% |       22386      8.53%     88.78% |       29453     11.22%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Store::total       262503                       (Unspecified)
system.ruby.L0Cache_Controller.I.DoNotReveal |          27      0.00%      0.00% |         609      0.01%      0.01% |       12106      0.17%      0.18% |       15496      0.22%      0.40% |      133436      1.87%      2.27% |     2893392     40.62%     42.89% |     3573406     50.16%     93.05% |      120567      1.69%     94.74% |      374691      5.26%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.DoNotReveal::total      7123730                       (Unspecified)
system.ruby.L0Cache_Controller.S.Load    |      473195      0.28%      0.28% |     8846514      5.21%      5.49% |    16702260      9.84%     15.32% |    19649056     11.57%     26.90% |    22286434     13.12%     40.02% |    24516986     14.44%     54.46% |    26962462     15.88%     70.34% |    25241995     14.86%     85.20% |    25129688     14.80%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Load::total    169808590                       (Unspecified)
system.ruby.L0Cache_Controller.S.Ifetch  |     4337934      1.72%      1.72% |    19616914      7.79%      9.51% |    29696603     11.79%     21.30% |    31924380     12.68%     33.98% |    32976464     13.09%     47.07% |    34291743     13.62%     60.69% |    35911437     14.26%     74.95% |    34607234     13.74%     88.69% |    28477660     11.31%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Ifetch::total    251840369                       (Unspecified)
system.ruby.L0Cache_Controller.S.Store   |         271     20.25%     20.25% |          83      6.20%     26.46% |         105      7.85%     34.30% |         110      8.22%     42.53% |         146     10.91%     53.44% |         182     13.60%     67.04% |         195     14.57%     81.61% |         162     12.11%     93.72% |          84      6.28%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Store::total         1338                       (Unspecified)
system.ruby.L0Cache_Controller.S.InvOwn  |         464      0.17%      0.17% |           5      0.00%      0.18% |          18      0.01%      0.18% |          22      0.01%      0.19% |          28      0.01%      0.20% |         109      0.04%      0.24% |         267      0.10%      0.34% |         250      0.09%      0.44% |      264195     99.56%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.InvOwn::total       265358                       (Unspecified)
system.ruby.L0Cache_Controller.S.InvElse |          39      6.75%      6.75% |          17      2.94%      9.69% |          38      6.57%     16.26% |          37      6.40%     22.66% |          47      8.13%     30.80% |          78     13.49%     44.29% |         111     19.20%     63.49% |         124     21.45%     84.95% |          87     15.05%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.InvElse::total          578                       (Unspecified)
system.ruby.L0Cache_Controller.S.L0_Replacement |        1294      0.01%      0.01% |      193961      1.75%      1.76% |      722042      6.50%      8.26% |     1062351      9.57%     17.83% |     1428040     12.86%     30.69% |     1791464     16.13%     46.82% |     2084651     18.77%     65.59% |     2104987     18.96%     84.55% |     1715641     15.45%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.L0_Replacement::total     11104431                       (Unspecified)
system.ruby.L0Cache_Controller.S.PF_L0_Replacement |        4049      0.12%      0.12% |       14435      0.43%      0.56% |      494283     14.87%     15.42% |      531870     16.00%     31.42% |      538518     16.20%     47.62% |      550214     16.55%     64.17% |      558186     16.79%     80.96% |      553582     16.65%     97.61% |       79289      2.39%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.PF_L0_Replacement::total      3324426                       (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Load |          10      0.75%      0.75% |          10      0.75%      1.51% |          20      1.51%      3.01% |         119      8.97%     11.98% |         108      8.14%     20.12% |         261     19.67%     39.79% |         256     19.29%     59.08% |         274     20.65%     79.73% |         269     20.27%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Load::total         1327                       (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Ifetch |          45      0.01%      0.01% |        5990      1.96%      1.98% |       35592     11.65%     13.63% |       44626     14.61%     28.24% |       45546     14.91%     43.16% |       46169     15.12%     58.27% |       46700     15.29%     73.57% |       45816     15.00%     88.57% |       34914     11.43%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Ifetch::total       305398                       (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Store |           0      0.00%      0.00% |           0      0.00%      0.00% |           5      3.50%      3.50% |           0      0.00%      3.50% |           1      0.70%      4.20% |         115     80.42%     84.62% |          20     13.99%     98.60% |           1      0.70%     99.30% |           1      0.70%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.PF_Store::total          143                       (Unspecified)
system.ruby.L0Cache_Controller.S.Reveal  |         573      0.01%      0.01% |       17284      0.43%      0.44% |      450882     11.18%     11.62% |      431749     10.70%     22.32% |      422761     10.48%     32.80% |     1484572     36.80%     69.61% |      828608     20.54%     90.15% |      267593      6.63%     96.78% |      129842      3.22%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Reveal::total      4033864                       (Unspecified)
system.ruby.L0Cache_Controller.E.Load    |     4404618     20.88%     20.88% |     1503440      7.13%     28.00% |     1002398      4.75%     32.75% |     1104920      5.24%     37.99% |     1314500      6.23%     44.22% |     1638987      7.77%     51.99% |     1954786      9.26%     61.25% |     2321452     11.00%     72.26% |     5853608     27.74%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.Load::total     21098709                       (Unspecified)
system.ruby.L0Cache_Controller.E.Ifetch  |     2684450     46.85%     46.85% |     2815270     49.13%     95.98% |      227420      3.97%     99.95% |         475      0.01%     99.96% |         702      0.01%     99.97% |         142      0.00%     99.97% |         947      0.02%     99.99% |         471      0.01%    100.00% |          67      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.Ifetch::total      5729944                       (Unspecified)
system.ruby.L0Cache_Controller.E.Store   |       92977     19.27%     19.27% |       23432      4.86%     24.13% |       28789      5.97%     30.09% |       38463      7.97%     38.07% |       48574     10.07%     48.13% |       58043     12.03%     60.17% |       59073     12.24%     72.41% |       57530     11.92%     84.33% |       75588     15.67%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.Store::total       482469                       (Unspecified)
system.ruby.L0Cache_Controller.E.InvOwn  |        2376     65.17%     65.17% |           0      0.00%     65.17% |           4      0.11%     65.28% |           4      0.11%     65.39% |          10      0.27%     65.66% |          32      0.88%     66.54% |          57      1.56%     68.10% |          93      2.55%     70.65% |        1070     29.35%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.InvOwn::total         3646                       (Unspecified)
system.ruby.L0Cache_Controller.E.InvElse |         655     20.76%     20.76% |         715     22.66%     43.42% |         521     16.51%     59.94% |         128      4.06%     63.99% |         204      6.47%     70.46% |         335     10.62%     81.08% |         301      9.54%     90.62% |         237      7.51%     98.13% |          59      1.87%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.InvElse::total         3155                       (Unspecified)
system.ruby.L0Cache_Controller.E.L0_Replacement |       61498      4.43%      4.43% |       41647      3.00%      7.44% |       78802      5.68%     13.12% |       81862      5.90%     19.02% |      101246      7.30%     26.33% |      143687     10.36%     36.69% |      195584     14.10%     50.79% |      253339     18.27%     69.06% |      429012     30.94%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.L0_Replacement::total      1386677                       (Unspecified)
system.ruby.L0Cache_Controller.E.PF_L0_Replacement |       76373     62.33%     62.33% |        6029      4.92%     67.26% |       20430     16.67%     83.93% |        2489      2.03%     85.96% |        2635      2.15%     88.11% |        2849      2.33%     90.44% |        2804      2.29%     92.73% |        3393      2.77%     95.50% |        5519      4.50%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.PF_L0_Replacement::total       122521                       (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Load |        9190     60.07%     60.07% |         369      2.41%     62.48% |         630      4.12%     66.60% |         579      3.78%     70.38% |         545      3.56%     73.95% |        1211      7.92%     81.86% |        1133      7.41%     89.27% |        1010      6.60%     95.87% |         632      4.13%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Load::total        15299                       (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Ifetch |         333     24.58%     24.58% |         366     27.01%     51.59% |         656     48.41%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Ifetch::total         1355                       (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Store |         224      4.72%      4.72% |          63      1.33%      6.05% |          96      2.02%      8.07% |         123      2.59%     10.67% |         232      4.89%     15.56% |         328      6.91%     22.47% |         419      8.83%     31.30% |        1201     25.32%     56.62% |        2058     43.38%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.PF_Store::total         4744                       (Unspecified)
system.ruby.L0Cache_Controller.E.Reveal  |        3753      0.05%      0.05% |     1075032     15.68%     15.74% |      549491      8.02%     23.75% |      641757      9.36%     33.11% |      602354      8.79%     41.90% |      837313     12.21%     54.12% |     1447623     21.12%     75.23% |      849452     12.39%     87.63% |      848315     12.37%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.E.Reveal::total      6855090                       (Unspecified)
system.ruby.L0Cache_Controller.M.Load    |     4314854      2.18%      2.18% |    13298949      6.73%      8.91% |    19143625      9.68%     18.59% |    21518854     10.89%     29.48% |    23896806     12.09%     41.57% |    25637904     12.97%     54.53% |    28508538     14.42%     68.96% |    27438032     13.88%     82.83% |    33934854     17.17%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.Load::total    197692416                       (Unspecified)
system.ruby.L0Cache_Controller.M.Store   |     3970629      2.01%      2.01% |    19282138      9.76%     11.78% |    24266764     12.29%     24.06% |    24898724     12.61%     36.67% |    25270438     12.80%     49.47% |    25221502     12.77%     62.24% |    25780812     13.06%     75.30% |    24675893     12.50%     87.79% |    24108313     12.21%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.Store::total    197475213                       (Unspecified)
system.ruby.L0Cache_Controller.M.InvOwn  |          10      0.11%      0.11% |           5      0.06%      0.17% |          14      0.16%      0.32% |          26      0.29%      0.61% |          60      0.67%      1.28% |         128      1.42%      2.70% |         613      6.82%      9.52% |         454      5.05%     14.58% |        7677     85.42%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.InvOwn::total         8987                       (Unspecified)
system.ruby.L0Cache_Controller.M.InvElse |         414      7.13%      7.13% |         609     10.48%     17.61% |         756     13.01%     30.62% |         813     14.00%     44.62% |         821     14.13%     58.75% |         745     12.82%     71.58% |         825     14.20%     85.78% |         773     13.31%     99.09% |          53      0.91%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.InvElse::total         5809                       (Unspecified)
system.ruby.L0Cache_Controller.M.L0_Replacement |       29481      2.88%      2.88% |       26323      2.57%      5.45% |       70084      6.84%     12.28% |      108062     10.54%     22.83% |      133745     13.05%     35.88% |      149063     14.55%     50.43% |      158211     15.44%     65.87% |      155580     15.18%     81.05% |      194226     18.95%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.L0_Replacement::total      1024775                       (Unspecified)
system.ruby.L0Cache_Controller.M.PF_L0_Replacement |       99073     51.59%     51.59% |       12323      6.42%     58.00% |       11191      5.83%     63.83% |       10851      5.65%     69.48% |       10762      5.60%     75.09% |       10745      5.59%     80.68% |       10680      5.56%     86.24% |       10801      5.62%     91.87% |       15623      8.13%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.PF_L0_Replacement::total       192049                       (Unspecified)
system.ruby.L0Cache_Controller.M.PF_Load |         440      2.36%      2.36% |        1623      8.69%     11.05% |        2332     12.49%     23.54% |        2259     12.10%     35.64% |        2370     12.69%     48.34% |        2399     12.85%     61.19% |        2451     13.13%     74.32% |        2402     12.87%     87.18% |        2393     12.82%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.PF_Load::total        18669                       (Unspecified)
system.ruby.L0Cache_Controller.M.PF_Store |        3831      9.70%      9.70% |        1130      2.86%     12.55% |        1279      3.24%     15.79% |        2694      6.82%     22.61% |        4333     10.97%     33.57% |        6516     16.49%     50.06% |        7031     17.79%     67.86% |        6542     16.56%     84.41% |        6159     15.59%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.PF_Store::total        39515                       (Unspecified)
system.ruby.L0Cache_Controller.M.Reveal  |      501745      4.21%      4.21% |      717228      6.02%     10.23% |      994194      8.34%     18.57% |     1216245     10.20%     28.77% |     1410801     11.84%     40.61% |     1596943     13.40%     54.00% |     1823970     15.30%     69.31% |     1831356     15.36%     84.67% |     1827361     15.33%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.M.Reveal::total     11919843                       (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.InvOwn |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           6    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.InvOwn::total            6                       (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.Data |        1112      0.03%      0.03% |      186027      4.27%      4.30% |      564011     12.95%     17.25% |      592728     13.61%     30.86% |      605738     13.91%     44.76% |      622057     14.28%     59.05% |      632311     14.52%     73.57% |      625964     14.37%     87.94% |      525309     12.06%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Inst_IS.Data::total      4355257                       (Unspecified)
