
---------- Begin Simulation Statistics ----------
simSeconds                                   0.512549                       # Number of seconds simulated (Second)
simTicks                                 512549338518                       # Number of ticks simulated (Tick)
finalTick                                512549338518                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  30787.99                       # Real time elapsed on the host (Second)
hostTickRate                                 16647702                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    5101672                       # Number of bytes of host memory used (Byte)
simInsts                                   1645213287                       # Number of instructions simulated (Count)
simOps                                     3031081923                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53437                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      98450                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      1688887041                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.186794                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.842606                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     3823517002                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                27525282                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    3309964404                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               8635905                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1254238570                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined       2855285005                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved           12137847                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1685376916                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.963931                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.099884                       # Number of insts issued each cycle (Count)
system.ruby.L0Cache_Controller.Data_Stale |           0      0.00%      0.00% |          10      3.23%      3.23% |          14      4.52%      7.74% |           9      2.90%     10.65% |          14      4.52%     15.16% |          11      3.55%     18.71% |          19      6.13%     24.84% |          10      3.23%     28.06% |          31     10.00%     38.06% |          25      8.06%     46.13% |          26      8.39%     54.52% |          30      9.68%     64.19% |          30      9.68%     73.87% |          24      7.74%     81.61% |          30      9.68%     91.29% |          27      8.71%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Data_Stale::total          310                       (Unspecified)
system.ruby.L0Cache_Controller.PF_L0_Replacement |     1084558     89.84%     89.84% |        7445      0.62%     90.46% |        7403      0.61%     91.07% |        7577      0.63%     91.70% |        7163      0.59%     92.29% |        7637      0.63%     92.93% |        7734      0.64%     93.57% |        7515      0.62%     94.19% |        8887      0.74%     94.92% |        8705      0.72%     95.65% |        8845      0.73%     96.38% |        8745      0.72%     97.10% |        8737      0.72%     97.83% |        9009      0.75%     98.57% |        8570      0.71%     99.28% |        8657      0.72%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_L0_Replacement::total      1207187                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Load   |      346411     71.86%     71.86% |        8237      1.71%     73.57% |        8199      1.70%     75.27% |        8419      1.75%     77.02% |        7971      1.65%     78.67% |        8470      1.76%     80.43% |        8494      1.76%     82.19% |        8360      1.73%     83.93% |        9819      2.04%     85.96% |        9610      1.99%     87.96% |        9759      2.02%     89.98% |        9663      2.00%     91.99% |        9652      2.00%     93.99% |        9931      2.06%     96.05% |        9505      1.97%     98.02% |        9539      1.98%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Load::total       482039                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Ifetch |        1124     25.41%     25.41% |         108      2.44%     27.85% |          95      2.15%     30.00% |          89      2.01%     32.01% |          98      2.22%     34.22% |          87      1.97%     36.19% |         101      2.28%     38.47% |          92      2.08%     40.55% |         340      7.69%     48.24% |         337      7.62%     55.85% |         326      7.37%     63.22% |         332      7.50%     70.73% |         304      6.87%     77.60% |         333      7.53%     85.13% |         345      7.80%     92.92% |         313      7.08%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Ifetch::total         4424                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Store  |      748632     99.76%     99.76% |         118      0.02%     99.78% |         118      0.02%     99.79% |         118      0.02%     99.81% |         118      0.02%     99.83% |         119      0.02%     99.84% |         119      0.02%     99.86% |         119      0.02%     99.87% |         119      0.02%     99.89% |         119      0.02%     99.90% |         119      0.02%     99.92% |         119      0.02%     99.94% |         119      0.02%     99.95% |         119      0.02%     99.97% |         119      0.02%     99.98% |         119      0.02%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Store::total       750413                       (Unspecified)
system.ruby.L0Cache_Controller.I.Load    |    12594391     80.18%     80.18% |      207658      1.32%     81.50% |      205143      1.31%     82.80% |      207261      1.32%     84.12% |      204450      1.30%     85.43% |      205277      1.31%     86.73% |      206100      1.31%     88.04% |      204978      1.30%     89.35% |      209205      1.33%     90.68% |      209422      1.33%     92.01% |      210172      1.34%     93.35% |      208203      1.33%     94.68% |      210880      1.34%     96.02% |      208783      1.33%     97.35% |      207153      1.32%     98.67% |      209209      1.33%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Load::total     15708285                       (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch  |       96199     70.60%     70.60% |         915      0.67%     71.27% |         894      0.66%     71.93% |         949      0.70%     72.62% |         892      0.65%     73.28% |         891      0.65%     73.93% |         942      0.69%     74.62% |         907      0.67%     75.29% |        4263      3.13%     78.42% |        4163      3.06%     81.47% |        4285      3.14%     84.62% |        4172      3.06%     87.68% |        4315      3.17%     90.84% |        4133      3.03%     93.88% |        4233      3.11%     96.98% |        4109      3.02%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch::total       136262                       (Unspecified)
system.ruby.L0Cache_Controller.I.Store   |     1368745     37.27%     37.27% |      154685      4.21%     41.49% |      152774      4.16%     45.65% |      154401      4.20%     49.85% |      152259      4.15%     54.00% |      153400      4.18%     58.17% |      153788      4.19%     62.36% |      153326      4.18%     66.54% |      153657      4.18%     70.72% |      153574      4.18%     74.90% |      154674      4.21%     79.12% |      153045      4.17%     83.28% |      154860      4.22%     87.50% |      153342      4.18%     91.68% |      152187      4.14%     95.82% |      153425      4.18%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Store::total      3672142                       (Unspecified)
system.ruby.L0Cache_Controller.I.InvOwn  |      589975     28.15%     28.15% |       60708      2.90%     31.05% |       59952      2.86%     33.91% |       61213      2.92%     36.83% |       59865      2.86%     39.69% |       60121      2.87%     42.56% |       60728      2.90%     45.45% |       59882      2.86%     48.31% |      135360      6.46%     54.77% |      135165      6.45%     61.22% |      136168      6.50%     67.72% |      134932      6.44%     74.16% |      137093      6.54%     80.70% |      135000      6.44%     87.14% |      134116      6.40%     93.54% |      135367      6.46%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.InvOwn::total      2095645                       (Unspecified)
system.ruby.L0Cache_Controller.I.InvElse |          13      0.01%      0.01% |       11207     11.69%     11.70% |       11377     11.86%     23.56% |       11388     11.87%     35.44% |       11285     11.77%     47.20% |       11393     11.88%     59.08% |       11385     11.87%     70.95% |       11348     11.83%     82.78% |        2012      2.10%     84.88% |        2075      2.16%     87.05% |        2090      2.18%     89.22% |        2031      2.12%     91.34% |        2067      2.16%     93.50% |        2096      2.19%     95.68% |        2072      2.16%     97.84% |        2068      2.16%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.InvElse::total        95907                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Load |      342548     73.27%     73.27% |        7603      1.63%     74.90% |        7539      1.61%     76.51% |        7772      1.66%     78.17% |        7305      1.56%     79.73% |        7804      1.67%     81.40% |        7879      1.69%     83.09% |        7713      1.65%     84.74% |        9024      1.93%     86.67% |        8852      1.89%     88.56% |        8984      1.92%     90.48% |        8898      1.90%     92.39% |        8893      1.90%     94.29% |        9164      1.96%     96.25% |        8737      1.87%     98.12% |        8802      1.88%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Load::total       467517                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Ifetch |         997     32.95%     32.95% |          82      2.71%     35.66% |          78      2.58%     38.24% |          71      2.35%     40.58% |          78      2.58%     43.16% |          75      2.48%     45.64% |          81      2.68%     48.31% |          79      2.61%     50.93% |         191      6.31%     57.24% |         196      6.48%     63.71% |         185      6.11%     69.83% |         186      6.15%     75.97% |         178      5.88%     81.86% |         185      6.11%     87.97% |         183      6.05%     94.02% |         181      5.98%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Ifetch::total         3026                       (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Store |      743108     99.76%     99.76% |         116      0.02%     99.78% |         116      0.02%     99.80% |         116      0.02%     99.81% |         116      0.02%     99.83% |         117      0.02%     99.84% |         117      0.02%     99.86% |         117      0.02%     99.87% |         117      0.02%     99.89% |         117      0.02%     99.91% |         117      0.02%     99.92% |         117      0.02%     99.94% |         117      0.02%     99.95% |         117      0.02%     99.97% |         117      0.02%     99.98% |         117      0.02%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.PF_Store::total       744859                       (Unspecified)
system.ruby.L0Cache_Controller.S.Load    |     2886038      7.80%      7.80% |     2297067      6.21%     14.00% |     2273449      6.14%     20.15% |     2307901      6.24%     26.38% |     2266171      6.12%     32.51% |     2286825      6.18%     38.69% |     2279124      6.16%     44.84% |     2292637      6.19%     51.04% |     2272539      6.14%     57.18% |     2256722      6.10%     63.28% |     2276041      6.15%     69.43% |     2255454      6.09%     75.52% |     2282900      6.17%     81.69% |     2262820      6.11%     87.80% |     2251313      6.08%     93.89% |     2262680      6.11%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Load::total     37009681                       (Unspecified)
system.ruby.L0Cache_Controller.S.Ifetch  |     1648692      3.54%      3.54% |     3273154      7.03%     10.56% |     3233699      6.94%     17.50% |     3255171      6.99%     24.49% |     3259717      7.00%     31.49% |     3282994      7.05%     38.53% |     3260833      7.00%     45.53% |     3270964      7.02%     52.55% |     2788960      5.99%     58.54% |     2711281      5.82%     64.36% |     2742678      5.89%     70.24% |     2800135      6.01%     76.25% |     2731968      5.86%     82.12% |     2808782      6.03%     88.15% |     2724320      5.85%     93.99% |     2798943      6.01%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Ifetch::total     46592291                       (Unspecified)
system.ruby.L0Cache_Controller.S.Store   |        9713     55.90%     55.90% |         469      2.70%     58.60% |         486      2.80%     61.40% |         503      2.89%     64.29% |         474      2.73%     67.02% |         518      2.98%     70.00% |         522      3.00%     73.00% |         510      2.94%     75.94% |         514      2.96%     78.90% |         513      2.95%     81.85% |         533      3.07%     84.92% |         507      2.92%     87.83% |         507      2.92%     90.75% |         556      3.20%     93.95% |         510      2.94%     96.89% |         541      3.11%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.Store::total        17376                       (Unspecified)
system.ruby.L0Cache_Controller.S.InvOwn  |         731      1.41%      1.41% |         839      1.61%      3.02% |         958      1.84%      4.86% |         989      1.90%      6.76% |         946      1.82%      8.58% |         953      1.83%     10.41% |         997      1.92%     12.33% |         955      1.84%     14.17% |        5637     10.84%     25.00% |        5543     10.66%     35.66% |        5667     10.90%     46.56% |        5563     10.70%     57.25% |        5665     10.89%     68.15% |        5488     10.55%     78.70% |        5581     10.73%     89.43% |        5499     10.57%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.S.InvOwn::total        52011                       (Unspecified)
system.ruby.L0Cache_Controller.S.InvElse |          56      0.48%      0.48% |         765      6.60%      7.08% |         758      6.54%     13.62% |         730      6.30%     19.92% |         749      6.46%     26.38% |         773      6.67%     33.04% |         743      6.41%     39.45% |         751      6.48%     45.93% |         782      6.74%     52.67% |         747      6.44%     59.12% |         824      7.11%     66.22% |         767      6.62%     72.84% |         807      6.96%     79.80% |         780      6.73%     86.53% |         765      6.60%     93.13% |         797      6.87%    100.00% (Unspecified)
